Lic Seqn,Premise Street,Premise City,Premise State,Premise Zip Code
55,269 GUMBUSH RD,TOWNSEND,DE,19734
58,833 WASHINGTON ST,WILMINGTON,DE,19801
83,2430 CHEMICAL RD,PLYMOUTH MEETING,PA,19462
99,517 PERSHING RD,HOCKESSIN,DE,19707
105,118 EAST AYRE ST,NEWPORT,DE,19804
126,622 CEDAR CREST DR,CARNEYS POINT,NJ,08069
130,1 LA SALLE AVE WILMINGTON MANOR GARDENS,NEW CASTLE,DE,19720
217,2036 ST JAMES CHURCH RD,WILMINGTON,DE,19808
231,106 SKYLINE DR,LANDENBERG,PA,19350
233,2195 BALTIMORE PIKE,OXFORD,PA,19363
235,3408 ROSELAWN AVE,WILMINGTON,DE,19808
271,2201 OGLETOWN RD,NEWARK,DE,19711
299,4050 SKYRUN DRIVE SUITE D,DOYLESTOWN,PA,18901
303,1 ARTHUR DR,HOCKESSIN,DE,19707
318,155 OAK HILL SCHOOL RD,TOWNSEND,DE,19734
331,700 CROWN POINT ROAD,THOROFARE,NJ,08086
335,12 CLIPPER CT,BEAR,DE,19701
346,222 WILLIAMSON LN,RICHWOOD,NJ,08074
351,130 LANDIS WAY NORTH,WILMINGTON,DE,19803
352,118 TUCKAWAY DR,WILMINGTON,DE,19803
373,16 RIDON DR,HOCKESSIN,DE,19707
375,2010 KYNWYD RD,WILMINGTON,DE,19810
378,4435 SUMMIT BRIDGE RD,MIDDLETOWN,DE,19709
400,13 STONEY BRAE RD,NEWARK,DE,19711
405,2B S POPLAR ST,WILMINGTON,DE,19801
407,754 MEETING HOUSE RD,HOCKESSIN,DE,19707
432,38 BUCKLEY AVE.,RISING SUN,MD,21911
474,4021 E KENNETT PIKE,WILMINGTON,DE,19807
482,1000 EAST PULASKI HWY,ELKTON,MD,21921
531,18 FITHIAN DR,NEW CASTLE,DE,19720
535,750 EAST JOHNSON HIGHWAY,NORRISTOWN,PA,19401
536,1224 CHOPTANK RD,MIDDLETOWN,DE,19709
551,200 ANCHOR MILL RD,NEW CASTLE,DE,19720
575,805 EAST 13TH STREET,WILMINGTON,DE,19802
584,GARDEN STATE PLACE 2130 RT 70 W #B,CHERRY HILL,NJ,08002
588,41 CORDELE ROAD,NEWARK,DE,19711
595,107 GAMBEL COURT,BEAR,DE,19701
599,200 RICHARDS RUN,BURLINGTON,NJ,08016
605,225 E WINONA AVENUE,NORWOOD,PA,19074
664,233 SHOEMAKER RD,POTTSTOWN,PA,19464
701,80 BLACK RD,WOODSTOWN,NJ,08098
712,1570 RED LION RD,BEAR,DE,19701
731,5 SOLAR CT,NEWARK,DE,19711
739,100 COMMONS DR,PARKESBURG,PA,19365
753,303 BAYNARD BLVD,WILMINGTON,DE,19803
758,1707 B MARSH RD,WILMINGTON,DE,19810
783,1100 CHRISTIANA MALL,NEWARK,DE,19702
799,219 N WALNUT ST,NEWPORT,DE,19804
817,2911 OGLETOWN RD,NEWARK,DE,19713
821,1203 SLEEPY HOLLOW RD,PENNSBURG,PA,18073
836,39 SPRING MOUNT RD,SCHWENKSVILLE,PA,19473
894,144 SHANNON BLVD,MIDDLETOWN,DE,19709
895,307 FIELDSTONE DRIVE,HOCKESSIN,DE,19707
896,117 LANDERS LN,NEW CASTLE,DE,19720
921,81 S WHITE HORSE PIKE,BERLIN,NJ,08009
923,97 W JACKSON AVE,NEW CASTLE,DE,197200000
1009,611 MEADOWCREEK LANE,PERKASIE,PA,18944
1013,452 JULIUSTOWN GEORGETOWN RD  PO BOX 35,JULIUSTOWN,NJ,08042
1016,1924 COOPER ST,DEPTFORD,NJ,08096
1019,177 S CENTRE ST UNIT M,MERCHANTVILLE,NJ,08109
1053,14 ALBERTA COURT,SEWELL,NJ,08080
1093,378 LENNI RD,ASTON,PA,19014
1103,60 #D MAIN ST,VINCENTOWN,NJ,08088
1124,198 SALEM WOODSTOWN RD,MANNINGTON,NJ,080790000
1146,604 CORNER KETCH RD,NEWARK,DE,19711
1161,1456 RT 38,HAINESPORT,NJ,08036
1163,5 HIGH MEADOWS DR,MULLICA HILL,NJ,08062
1164,7115 AIRPORT HWY,PENNSAUKEN,NJ,08109
1179,101 GILBERT ROAD,BORDENTOWN,NJ,08505
1194,3103 PRUSS HILL RD,POTTSTOWN,PA,19464
1199,840 PINEY HOLLOW RD,WINSLOW,NJ,08095
1203,2905 OGLETOWN RD,NEWARK,DE,197130000
1219,365 HARDING HWY RTE 40,PITTSGROVE,NJ,083180000
1220,1163 SOUTH BROADWAY,PENNSVILLE,NJ,08070
1228,4059 SKIPPACK PIKE,SKIPPACK,PA,19474
1261,124 W CHURCH RD,KING OF PRUSSIA,PA,194063230
1298,806 NORTH UNION ST,WILMINGTON,DE,198050000
1299,205 VASSAR AVE,STRATFORD,NJ,08084
1300,52 BELMONT AVENUE,QUAKERTOWN,PA,18951
1304,7492 OXFORD AVENUE,PHILADELPHIA,PA,19111
1320,2215 KIMBERTON ROAD,KIMBERTON,PA,19442
1375,252 ROUTE 68,JOBSTOWN,NJ,08041
1419,194 LEONARD CAKE RD,FRANKLINVILLE,NJ,08322
1431,42 FOLWELL STATION RD,JOBSTOWN,NJ,08041
1434,575 HAYCOCK RUN RD,KINTNERSVILLE,PA,18930
1487,4 PARK DR,SHAMONG,NJ,08088
1490,310 WHITE HORSE PIKE,CLEMENTON,NJ,08021
1499,99 N MAIN ST SECOND FLOOR,MULLICA HILL,NJ,08062
1517,670A BRIDGETON PIKE,MANTUA,NJ,08051
1518,15 ATLANTIC AVE,BERLIN,NJ,08009
1565,39 OXFORD CIRCLE,SOUTHAMPTON,NJ,08088
1580,6700 ROWLAND AVE,PHILADELPHIA,PA,191490000
1595,107 HELMS AVE,SWEDESBORO,NJ,08085
1603,124 BARTLEY DRIVE,NEWARK,DE,197020000
1631,9 CHERYL ANN CT,BERLIN,NJ,08009
1636,1603 RT 38 UNIT 4,LUMBERTON,NJ,08048
1646,203 HAMPTON RD,HADDON TOWNSHIP,NJ,08108
1689,2714 LANTERN LN,AUDUBON,PA,19403
1699,3 W HAZELDEL AVE,NEW CASTLE,DE,197200000
1734,907 STARGAZER RD,COATESVILLE,PA,19320
1753,1217 WALNUT ST,LANSDALE,PA,19446
1766,128 GREEN ST BOX 27,SILVERDALE,PA,18962
1774,ROUTE 724 & ROUTE 100,POTTSTOWN,PA,19465
1822,265 E. PALETOWN RD,QUAKERTOWN,PA,18951
1849,1454 MISSION RD,QUAKERTOWN,PA,18951
1937,204 BRYN MAWR AVE,NEWTOWN SQUARE,PA,19073
2053,598 RISING SUN RD,RISING SUN,MD,21911
2067,551 E 10TH AVE,CONSHOHOCKEN,PA,19428
2161,554 CREEK RD,KENNETT SQUARE,PA,19348
2164,"EIGHT TOWER BRIDGE, 161 WASHINGTON STREET",CONSHOHOCKEN,PA,194280000
2174,104 INDEPENDENCE WAY,COATESVILLE,PA,19320
2270,808 BETHLEHEM PIKE ROUTE 309,COLMAR,PA,18915
2276,103 CAMARS DR,WARMINSTER,PA,18974
2434,2410 BEDMINSTER RD BLDG B,PERKASIE,PA,18944
2513,685 NEWPORT PIKE,ATGLEN,PA,19310
2584,424 STREET RD WEST,FEASTERVILLE TREVOSE,PA,19053
2588,523 E BALTIMORE PIKE,WEST GROVE,PA,19390
2619,2101 A  WEST MAIN ST,JEFFERSONVILLE,PA,19403
2620,123 SUMMIT LANE,BALA CYNWYD,PA,19004
2717,101 GEIGER RD,PHILADELPHIA,PA,19115
2886,1707 3RD ST,THOROFARE,NJ,080860000
3103,477 NOBLE RD,ATGLEN,PA,19310
3122,255 WILMINGTON W CHESTER PIKE STE 3,CHADDS FORD,PA,19317
3138,226 UPPER STUMP RD,CHALFONT,PA,18914
3215,30 EAGLEVILLE RD,EAGLEVILLE,PA,19403
3323,1005 INDUSTRIAL BLVD,SOUTHAMPTON,PA,18966
3336,34 LINCOLN AVE,COATESVILLE,PA,19320
3345,2300 TRUMBAUERSVILLE RD,TRUMBAUERSVILLE,PA,18970
3347,MONTGOMERY MALL 804 BETHLEHEM PIKE,NORTH WALES,PA,19454
3358,1447 W MAIN ST,NORRISTOWN,PA,19403
3411,57 NORTH BAILEY RD,THORNDALE,PA,19372
3450,36 BLUEBERRY LANE,PERKASIE,PA,18944
3582,221 WILLOW  WAY,LINCOLN UNIVERSITY,PA,193520000
3611,75 NORTHEAST PLZ,NORTH EAST,MD,21901
3658,28 CONCORD RD,GARNET VALLEY,PA,19061
3675,51 STEEPLECHASE DR,DOYLESTOWN,PA,18901
3680,130 PENN AM DRIVE SUITE D,QUAKERTOWN,PA,18951
3697,205 RIVERVIEW AVE,RIDLEY PARK,PA,19078
3740,463 E LANCASTER AVE,DOWNINGTOWN,PA,19335
3798,25 ADDINGTON DRIVE,LANGHORNE,PA,190532466
3884,1309 TIMBER LN,WARRINGTON,PA,18976
3912,1838 HERITAGE DR,JAMISON,PA,18929
3947,400 FRONT ST,COLLEGEVILLE,PA,19426
4015,2455 ROUTE 413,BUCKINGHAM,PA,189120217
4178,1310 INDUSTRIAL BLVD SUITE 5&6,SOUTHAMPTON,PA,18966
4179,703 INDIAN CREEK RD,TELFORD,PA,18969
4185,124 GREENMOUNT RD,RISING SUN,MD,21911
4258,1107 LINCOLN AVE,PROSPECT PARK,PA,19076
4274,180 E SPRUCE ST,GILBERTSVILLE,PA,19525
4344,44 FIELDSTONE LANE,ROYERSFORD,PA,19468
4365,146 S ACADEMY AVE,GLENOLDEN,PA,19036
4413,1725 HILLCREST LN,ASTON,PA,19014
4474,712 W RIDGE PIKE,LIMERICK,PA,19468
4540,6285 GREENHILL ROAD,NEW HOPE,PA,18938
4572,1542 E PHILADELPHIA AVE SUITE 5,GILBERTSVILLE,PA,19525
4575,2628 NORWAY AVE,BRISTOL,PA,19007
4583,620 GRAVEL PIKE,EAST GREENVILLE,PA,18041
4644,25 MAN OF WAR DR,MEDIA,PA,19063
4702,795 SOUTH CALN RD,COATESVILLE,PA,19320
4806,2209 ATCO AVE,ATCO,NJ,080040000
4848,1000 LANSDALE AVE,LANSDALE,PA,19446
4918,225 PERY CT,LIMERICK,PA,19468
4973,5300 BRISTOL-EMILE RD,LEVITTOWN,PA,19057
4988,2320 PRINCETON AVE,SANATOGA,PA,19464
4999,1000 REVENUE DR,TELFORD,PA,18969
5004,1808 CHESTNUT ST,PHILADELPHIA,PA,19103
5044,492 W AVONDALE RD,WEST GROVE,PA,19390
5064,3116 CONCORD DR,CINNAMINSON,NJ,080770000
5125,21 GLEN DR,YARDLEY,PA,190671911
5142,61 MEADOW LN,OTTSVILLE,PA,18942
5171,435 FOX MEADOW LANE,WEST CHESTER,PA,19382
5190,327 S HIGH ST,WEST CHESTER,PA,19382
5230,715 STATE RD,CROYDON,PA,19021
5245,7970 STATE RD,PHILADELPHIA,PA,19136
5310,23 WEST MAIN ST,RISING SUN,MD,21911
5346,2301 YORK RD,JAMISON,PA,18929
5377,112 SAGINAW RD,NEW LONDON TOWNSHIP,PA,193520000
5397,1100 EAST PHILADELPHIA AVE STORE #135,GILBERTSVILLE,PA,19525
5412,4 BRETT LN,MALVERN,PA,19355
5423,145-A PHILMONT AVE,FEASTERVILLE,PA,19053
5440,305 2ND AVENUE SUITE 204,COLLEGEVILLE,PA,194260000
5443,446 SWAMP PIKE,SCHWENKSVILLE,PA,194731404
5452,542-544 N PERCY ST,PHILADELPHIA,PA,19123
5510,605 COUNTY LINE RD,HUNTINGDON VALLEY,PA,19006
5590,73 PLANK AVE,PAOLI,PA,19301
5604,1110 GLENSIDE RD,DOWNINGTOWN,PA,19335
5637,70 BONSALL AVE,BROOMALL,PA,19008
5652,346 E CHURCH RD,KING OF PRUSSIA,PA,19406
5670,248 N SYLVANIA AVE,ROCKLEDGE,PA,190464275
5687,4000 SAWMILL RD UNIT C,DOYLESTOWN,PA,18902
5697,130 PENN AM DR SUITE D1,QUAKERTOWN,PA,18951
5701,283 DURHAM RD,OTTSVILLE,PA,18942
5715,37 KEENAN LANE,SOUTHAMPTON,PA,18966
5719,8508 LANSDOWN AVE,UPPER DARBY,PA,19082
5730,54 STIRLING WAY,CHADDS FORD,PA,19317
5750,2167 STATE ROAD,BENSALEM,PA,19020
5781,43 EASTON RD,WILLOW GROVE,PA,19090
5793,605 COUNTY LINE RD,HUNTINGDON VALLEY,PA,19006
5815,276 COTSWOLD LANE,WEST CHESTER,PA,19380
5830,831-833 ELLSWORTH ST,PHILA,PA,19147
5859,2519 SANATOGA RD,POTTSTOWN,PA,19464
5886,78 ELDERBERRY DR,LEVITTOWN,PA,19054
5909,9280 RIDGE PIKE,PHILADELPHIA,PA,19128
5912,151 W LONDON GROVE RD,WEST GROVE,PA,19390
5916,219 LOCUST RD,FORT WASHINGTON,PA,19034
5942,5800 ELLWOOD AVE STE F,BRISTOL,PA,19007
5988,17 S 9TH ST,QUAKERTOWN,PA,18951
6001,3 W MAIN ST,LANSDALE,PA,19446
6015,39 MARKET ST,MORRISVILLE,PA,19067
6018,69 US HWY 130,BORDENTOWN,NJ,085050000
6046,604 CRUM CREEK RD,BROOMALL,PA,19008
6049,2188 STANTON AVE,FRANKLINVILLE,NJ,083220000
6131,9503 LANDIS LN,EAST GREENVILLE,PA,180410000
6189,7000 TERMINAL SQUARE SUITE 200A,UPPER DARBY,PA,19082
6247,23 COUNTRY LANE,POTTSTOWN,PA,19465
6253,102 PENN ST,RIDLEY PARK,PA,19078
6264,3369 E BUCK RD,PENNSBURG,PA,18073
6270,531 BROOK LN,WARMINSTER,PA,18974
6275,609 LANCASTER AVE,FRAZER,PA,19355
6283,859 MAIN ST,PENNSBURG,PA,18073
6325,321 WARREN ROAD HATBORO,HATBORO,PA,19040
6380,2321 TRIEBEL RD,ABINGTON,PA,19001
6399,235 YODER RD,HARLEYSVILLE,PA,19438
6413,150 RICHALND TOWN PK,QUAKERTOWN,PA,18951
6461,4730 BLAKISTON ST,PHILADELPHIA,PA,19136
6484,1180 WEBER RD,WARMINSTER,PA,18974
6497,580 COLLEGE BLVD,WENONAH,NJ,080900000
6516,426 LINCOLN ST,OXFORD,PA,19363
6522,419 POINTERS AUBURN RD,SALEM,NJ,080790000
6570,1361 SKELP LEVEL RD,DOWNINGTOWN,PA,19335
6576,1524 CUMBERLAND CT,PHOENIXVILLE,PA,194604824
6638,226 BUCHANAN ST,PHOENIXVILLE,PA,19460
6685,604 CROWN ST,WILLOW GROVE,PA,190902616
6690,19 N 3RD ST,WATERFORD,NJ,080890000
6722,1027 CHESTNUT ST,COLLINGDALE,PA,19023
6778,1663 W PULASKI HWY,ELKTON,MD,21921
6792,431 BABYLON RD,HORSHAM,PA,19044
6850,4420 S PARK RD BUILDING A,OTTSVILLE,PA,18942
6856,32 DOGWOOD LN,GLEN MILLS,PA,19342
6861,67 BUCK RD,HUNTINGDON VALLEY,PA,19006
6869,2743 SHELBURNE RD,DOWNINGTOWN,PA,19335
6925,77 N MAIN STREET,SPRING CITY,PA,19475
6935,809 GAP NEWPORT PIKE,AVONDALE,PA,19311
6970,431 LINDEN AVE,GLENSIDE,PA,19038
7104,216 CRESCENT AVE,GIBBSTOWN,NJ,080270000
7112,254 SOUTH MAIN ST,AMBLER,PA,19002
7132,390 BARCLAY CIR,HARLEYSVILLE,PA,19438
7152,1463A N GRAVEL PIKE,PERKIOMENVILLE,PA,18074
7157,4135 INSPIRATION ST,SCHWENKSVILLE,PA,19473
7229,687 W LANCASTER AVE,WAYNE,PA,19087
7263,104 MILBURY RD,COATESVILLE,PA,19320
7277,1035 ANDREW DR,WEST CHESTER,PA,19380
7321,505 PETERSON WAY,HATFIELD,PA,19440
7326,28 N MAIN ST,SPRING CITY,PA,19475
7393,236 E HIGHT ST,POTTSTOWN,PA,19464
7399,1748 CRYSTAL BEACH RD,EARLEVILLE,MD,21919
7441,543 KIRKS MILL LANE,NORTH EAST,MD,21901
7446,725 WICKER AVE UNIT 206,BENSALEM,PA,19020
7481,1217 SHETLAND CT,YARDLEY,PA,19067
7543,847 FARMINGTON AVE,POTTSTOWN,PA,19464
7548,1576B CHICHESTER AVE,LINWOOD,PA,19061
7556,691 SUMNEYTOWN PIKE  UNIT C,HARLEYSVILLE,PA,19438
7604,160 N GULPH ROAD SUITE 4000,KING OF PRUSSIA,PA,19406
7632,3700 LIMESTONE RD,PARKESBURG,PA,19365
7636,180 LEVITTOWN CTR,LEVITTOWN,PA,19055
7640,929 SOUTH HIGH ST  SUITE 16,WEST CHESTER,PA,19382
7653,7 HUNTERS RUN DRIVE,LANDENBERG,PA,19350
7694,918 DEER RUN RD,OTTSVILLE,PA,18942
7709,143 E BUTLER AVE,CHALFONT,PA,18914
7721,3303 B EDGEMONT AVE,BROOKHAVEN,PA,19015
